# print with MP based on the cost matrix: 
#  0->0 =0
#  0->1 =2
#  1->0 =1
#  1->1 =0
POS	Node	State
69	S11	1
69	S12	1
69	N7	1
69	N8	1
69	N9	1
69	S1	1
69	S2	1
69	S3	1
69	N10	1
69	S4	1
69	N11	1
69	N12	1
69	S8	1
69	S9	1
69	N13	1
69	S5	1
69	N14	1
69	S6	1
69	S7	1
70	N1	1
70	N2	1
70	N3	1
70	S14	1
70	S15	1
70	S13	1
70	N4	1
70	N5	1
70	N6	1
70	S10	1
70	S11	1
70	S12	1
70	N7	1
70	N8	1
70	N9	1
70	S1	1
70	S2	1
70	S3	1
70	N10	1
70	S4	1
70	N11	1
70	N12	1
70	S8	1
70	S9	1
70	N13	1
70	S5	1
70	N14	1
70	S6	1
70	S7	1
71	N1	1
71	N2	1
71	N3	1
71	S14	1
71	S15	1
71	S13	1
71	N4	1
71	N5	1
71	N6	1
71	S10	1
71	S11	1
71	S12	1
71	N7	1
71	N8	1
71	N9	1
71	S1	1
71	S2	1
71	S3	1
71	N10	1
71	S4	1
71	N11	1
71	N12	1
71	S8	1
71	S9	1
71	N13	1
71	S5	1
71	N14	1
71	S6	1
71	S7	1
72	N1	1
72	N2	1
72	N3	1
72	S14	1
72	S15	1
72	S13	1
72	N4	1
72	N5	1
72	N6	1
72	S10	1
72	S11	1
72	S12	1
72	N7	1
72	N8	1
72	N9	1
72	S1	1
72	S2	1
72	S3	1
72	N10	1
72	S4	1
72	N11	1
72	N12	1
72	S8	1
72	S9	1
72	N13	1
72	S5	1
72	N14	1
72	S6	1
72	S7	1
73	N1	1
73	N2	1
73	N3	1
73	S14	1
73	S15	1
73	S13	1
73	N4	1
73	N5	1
73	N6	1
73	S10	1
73	S11	1
73	S12	1
73	N7	1
73	N8	1
73	N9	1
73	S1	1
73	S2	1
73	S3	1
73	N10	1
73	S4	1
73	N11	1
73	N12	1
73	S8	1
73	S9	1
73	N13	1
73	S5	1
73	N14	1
73	S6	1
73	S7	1
74	N1	1
74	N2	1
74	N3	1
74	S14	1
74	S15	1
74	S13	1
74	N4	1
74	N5	1
74	N6	1
74	S10	1
74	S11	1
74	S12	1
74	N7	1
74	N8	1
74	N9	1
74	S1	1
74	S2	1
74	S3	1
74	N10	1
74	S4	1
74	N11	1
74	N12	1
74	S8	1
74	S9	1
74	N13	1
74	S5	1
74	N14	1
74	S6	1
74	S7	1
75	N1	1
75	N2	1
75	N3	1
75	S14	1
75	S15	1
75	S13	1
75	N4	1
75	N5	1
75	N6	1
75	S10	1
75	S11	1
75	S12	1
75	N7	1
75	N8	1
75	N9	1
75	S1	1
75	S2	1
75	S3	1
75	N10	1
75	S4	1
75	N11	1
75	N12	1
75	S8	1
75	S9	1
75	N13	1
75	S5	1
75	N14	1
75	S6	1
75	S7	1
76	N1	1
76	N2	1
76	N3	1
76	S14	1
76	S15	1
76	S13	1
76	N4	1
76	N5	1
76	N6	1
76	S10	1
76	S11	1
76	S12	1
76	N7	1
76	N8	1
76	N9	1
76	S1	1
76	S2	1
76	S3	1
76	N10	1
76	S4	1
76	N11	1
76	N12	1
76	S8	1
76	S9	1
76	N13	1
76	S5	1
76	N14	1
76	S6	1
76	S7	1
77	N1	1
77	N2	1
77	N3	1
77	S14	1
77	S15	1
77	S13	1
77	N4	1
77	N5	1
77	N6	1
77	S10	1
77	S11	1
77	S12	1
77	N7	1
77	N8	1
77	N9	1
77	S1	1
77	S2	1
77	S3	1
77	N10	1
77	S4	1
77	N11	1
77	N12	1
77	S8	1
77	S9	1
77	N13	1
77	S5	1
77	N14	1
77	S6	1
77	S7	1
78	N1	1
78	N2	1
78	N3	1
78	S14	1
78	S15	1
78	S13	1
78	N4	1
78	N5	1
78	N6	1
78	S10	1
78	S11	1
78	S12	1
78	N7	1
78	N8	1
78	N9	1
78	S1	1
78	S2	1
78	S3	1
78	N10	1
78	S4	1
78	N11	1
78	N12	1
78	S8	1
78	S9	1
78	N13	1
78	S5	1
78	N14	1
78	S6	1
78	S7	1
79	N1	1
79	N2	1
79	N3	1
79	S14	1
79	S15	1
79	S13	1
79	N4	1
79	N5	1
79	N6	1
79	S10	1
79	S11	1
79	S12	1
79	N7	1
79	N8	1
79	N9	1
79	S1	1
79	S2	1
79	S3	1
79	N10	1
79	S4	1
79	N11	1
79	N12	1
79	S8	1
79	S9	1
79	N13	1
79	S5	1
79	N14	1
79	S6	1
79	S7	1
80	N1	1
80	N2	1
80	N3	1
80	S14	1
80	S15	1
80	S13	1
80	N4	1
80	N5	1
80	N6	1
80	S10	1
80	S11	1
80	S12	1
80	N7	1
80	N8	1
80	N9	1
80	S1	1
80	S2	1
80	S3	1
80	N10	1
80	S4	1
80	N11	1
80	N12	1
80	S8	1
80	S9	1
80	N13	1
80	S5	1
80	N14	1
80	S6	1
80	S7	1
81	N1	1
81	N2	1
81	N3	1
81	S14	1
81	S15	1
81	S13	1
81	N4	1
81	N5	1
81	N6	1
81	S10	1
81	S11	1
81	S12	1
81	N7	1
81	N8	1
81	N9	1
81	S1	1
81	S2	1
81	S3	1
81	N10	1
81	S4	1
81	N11	1
81	N12	1
81	S8	1
81	S9	1
81	N13	1
81	S5	1
81	N14	1
81	S6	1
81	S7	1
82	N1	1
82	N2	1
82	N3	1
82	S14	1
82	S15	1
82	S13	1
82	N4	1
82	N5	1
82	N6	1
82	S10	1
82	S11	1
82	S12	1
82	N7	1
82	N8	1
82	N9	1
82	S1	1
82	S2	1
82	S3	1
82	N10	1
82	S4	1
82	N11	1
82	N12	1
82	S8	1
82	S9	1
82	N13	1
82	S5	1
82	N14	1
82	S6	1
82	S7	1
83	N1	1
83	N2	1
83	N3	1
83	S14	1
83	S15	1
83	S13	1
83	N4	1
83	N5	1
83	N6	1
83	S10	1
83	S11	1
83	S12	1
83	N7	1
83	N8	1
83	N9	1
83	S1	1
83	S2	1
83	S3	1
83	N10	1
83	S4	1
83	N11	1
83	N12	1
83	S8	1
83	S9	1
83	N13	1
83	S5	1
83	N14	1
83	S6	1
83	S7	1
84	N1	1
84	N2	1
84	N3	1
84	S14	1
84	S15	1
84	S13	1
84	N4	1
84	N5	1
84	N6	1
84	S10	1
84	S11	1
84	S12	1
84	N7	1
84	N8	1
84	N9	1
84	S1	1
84	S2	1
84	S3	1
84	N10	1
84	S4	1
84	N11	1
84	N12	1
84	S8	1
84	S9	1
84	N13	1
84	S5	1
84	N14	1
84	S6	1
84	S7	1
85	N1	1
85	N2	1
85	N3	1
85	S14	1
85	S15	1
85	S13	1
85	N4	1
85	N5	1
85	N6	1
85	S10	1
85	S11	1
85	S12	1
85	N7	1
85	N8	1
85	N9	1
85	S1	1
85	S2	1
85	S3	1
85	N10	1
85	S4	1
85	N11	1
85	N12	1
85	S8	1
85	S9	1
85	N13	1
85	S5	1
85	N14	1
85	S6	1
85	S7	1
86	N1	1
86	N2	1
86	N3	1
86	S14	1
86	S15	1
86	S13	1
86	N4	1
86	N5	1
86	N6	1
86	S10	1
86	S11	1
86	S12	1
86	N7	1
86	N8	1
86	N9	1
86	S1	1
86	S2	1
86	S3	1
86	N10	1
86	S4	1
86	N11	1
86	N12	1
86	S8	1
86	S9	1
86	N13	1
86	S5	1
86	N14	1
86	S6	1
86	S7	1
87	N1	1
87	N2	1
87	N3	1
87	S14	1
87	S15	1
87	S13	1
87	N4	1
87	N5	1
87	N6	1
87	S10	1
87	S11	1
87	S12	1
87	N7	1
87	N8	1
87	N9	1
87	S1	1
87	S2	1
87	S3	1
87	N10	1
87	S4	1
87	N11	1
87	N12	1
87	S8	1
87	S9	1
87	N13	1
87	S5	1
87	N14	1
87	S6	1
87	S7	1
88	N1	1
88	N2	1
88	N3	1
88	S14	1
88	S15	1
88	S13	1
88	N4	1
88	N5	1
88	N6	1
88	S10	1
88	S11	1
88	S12	1
88	N7	1
88	N8	1
88	N9	1
88	S1	1
88	S2	1
88	S3	1
88	N10	1
88	S4	1
88	N11	1
88	N12	1
88	S8	1
88	S9	1
88	N13	1
88	S5	1
88	N14	1
88	S6	1
88	S7	1
89	N1	1
89	N2	1
89	N3	1
89	S14	1
89	S15	1
89	S13	1
89	N4	1
89	N5	1
89	N6	1
89	S10	1
89	S11	1
89	S12	1
89	N7	1
89	N8	1
89	N9	1
89	S1	1
89	S2	1
89	S3	1
89	N10	1
89	S4	1
89	N11	1
89	N12	1
89	S8	1
89	S9	1
89	N13	1
89	S5	1
89	N14	1
89	S6	1
89	S7	1
90	N1	1
90	N2	1
90	N3	1
90	S14	1
90	S15	1
90	S13	1
90	N4	1
90	N5	1
90	N6	1
90	S10	1
90	S11	1
90	S12	1
90	N7	1
90	N8	1
90	N9	1
90	S1	1
90	S2	1
90	S3	1
90	N10	1
90	S4	1
90	N11	1
90	N12	1
90	S8	1
90	S9	1
90	N13	1
90	S5	1
90	N14	1
90	S6	1
90	S7	1
91	N1	1
91	N2	1
91	N3	1
91	S14	1
91	S15	1
91	S13	1
91	N4	1
91	N5	1
91	N6	1
91	S10	1
91	S11	1
91	S12	1
91	N7	1
91	N8	1
91	N9	1
91	S1	1
91	S2	1
91	S3	1
91	N10	1
91	S4	1
91	N11	1
91	N12	1
91	S8	1
91	S9	1
91	N13	1
91	S5	1
91	N14	1
91	S6	1
91	S7	1
92	N1	1
92	N2	1
92	N3	1
92	S14	1
92	S15	1
92	S13	1
92	N4	1
92	N5	1
92	N6	1
92	S10	1
92	S11	1
92	S12	1
92	N7	1
92	N8	1
92	N9	1
92	S1	1
92	S2	1
92	S3	1
92	N10	1
92	S4	1
92	N11	1
92	N12	1
92	S8	1
92	S9	1
92	N13	1
92	S5	1
92	N14	1
92	S6	1
92	S7	1
93	N1	1
93	N2	1
93	N3	1
93	S14	1
93	S15	1
93	S13	1
93	N4	1
93	N5	1
93	N6	1
93	S10	1
93	S11	1
93	S12	1
93	N7	1
93	N8	1
93	N9	1
93	S1	1
93	S2	1
93	S3	1
93	N10	1
93	S4	1
93	N11	1
93	N12	1
93	S8	1
93	S9	1
93	N13	1
93	S5	1
93	N14	1
93	S6	1
93	S7	1
94	N1	1
94	N2	1
94	N3	1
94	S14	1
94	S15	1
94	S13	1
94	N4	1
94	N5	1
94	N6	1
94	S10	1
94	S11	1
94	S12	1
94	N7	1
94	N8	1
94	N9	1
94	S1	1
94	S2	1
94	S3	1
94	N10	1
94	S4	1
94	N11	1
94	N12	1
94	S8	1
94	S9	1
94	N13	1
94	S5	1
94	N14	1
94	S6	1
94	S7	1
95	N1	1
95	N2	1
95	N3	1
95	S14	1
95	S15	1
95	S13	1
95	N4	1
95	N5	1
95	N6	1
95	S10	1
95	S11	1
95	S12	1
95	N7	1
95	N8	1
95	N9	1
95	S1	1
95	S2	1
95	S3	1
95	N10	1
95	S4	1
95	N11	1
95	N12	1
95	S8	1
95	S9	1
95	N13	1
95	S5	1
95	N14	1
95	S6	1
95	S7	1
96	N1	1
96	N2	1
96	N3	1
96	S14	1
96	S15	1
96	S13	1
96	N4	1
96	N5	1
96	N6	1
96	S10	1
96	S11	1
96	S12	1
96	N7	1
96	N8	1
96	N9	1
96	S1	1
96	S2	1
96	S3	1
96	N10	1
96	S4	1
96	N11	1
96	N12	1
96	S8	1
96	S9	1
96	N13	1
96	S5	1
96	N14	1
96	S6	1
96	S7	1
97	N1	1
97	N2	1
97	N3	1
97	S14	1
97	S15	1
97	S13	1
97	N4	1
97	N5	1
97	N6	1
97	S10	1
97	S11	1
97	S12	1
97	N7	1
97	N8	1
97	N9	1
97	S1	1
97	S2	1
97	S3	1
97	N10	1
97	S4	1
97	N11	1
97	N12	1
97	S8	1
97	S9	1
97	N13	1
97	S5	1
97	N14	1
97	S6	1
97	S7	1
98	N1	1
98	N2	1
98	N3	1
98	S14	1
98	S15	1
98	S13	1
98	N4	1
98	N5	1
98	N6	1
98	S10	1
98	S11	1
98	S12	1
98	N7	1
98	N8	1
98	N9	1
98	S1	1
98	S2	1
98	S3	1
98	N10	1
98	S4	1
98	N11	1
98	N12	1
98	S8	1
98	S9	1
98	N13	1
98	S5	1
98	N14	1
98	S6	1
98	S7	1
99	N1	1
99	N2	1
99	N3	1
99	S14	1
99	S15	1
99	S13	1
99	N4	1
99	N5	1
99	N6	1
99	S10	1
99	S11	1
99	S12	1
99	N7	1
99	N8	1
99	N9	1
99	S1	1
99	S2	1
99	S3	1
99	N10	1
99	S4	1
99	N11	1
99	N12	1
99	S8	1
99	S9	1
99	N13	1
99	S5	1
99	N14	1
99	S6	1
99	S7	1
100	N1	1
100	N2	1
100	N3	1
100	S14	1
100	S15	1
100	S13	1
100	N4	1
100	N5	1
100	N6	1
100	S10	1
100	S11	1
100	S12	1
100	N7	1
100	N8	1
100	N9	1
100	S1	1
100	S2	1
100	S3	1
100	N10	1
100	S4	1
100	N11	1
100	N12	1
100	S8	1
100	S9	1
100	N13	1
100	S5	1
100	N14	1
100	S6	1
100	S7	1
101	N1	1
101	N2	1
101	N3	1
101	S14	1
101	S15	1
101	S13	1
101	N4	1
101	N5	1
101	N6	1
101	S10	1
101	S11	1
101	S12	1
101	N7	1
101	N8	1
101	N9	1
101	S1	1
101	S2	1
101	S3	1
101	N10	1
101	S4	1
101	N11	1
101	N12	1
101	S8	1
101	S9	1
101	N13	1
101	S5	1
101	N14	1
101	S6	1
101	S7	1
102	N1	1
102	N2	1
102	N3	1
102	S14	1
102	S15	1
102	S13	1
102	N4	1
102	N5	1
102	N6	1
102	S10	1
102	S11	1
102	S12	1
102	N7	1
102	N8	1
102	N9	1
102	S1	1
102	S2	1
102	S3	1
102	N10	1
102	S4	1
102	N11	1
102	N12	1
102	S8	1
102	S9	1
102	N13	1
102	S5	1
102	N14	1
102	S6	1
102	S7	1
103	N1	1
103	N2	1
103	N3	1
103	S14	1
103	S15	1
103	S13	1
103	N4	1
103	N5	1
103	N6	1
103	S10	1
103	S11	1
103	S12	1
103	N7	1
103	N8	1
103	N9	1
103	S1	1
103	S2	1
103	S3	1
103	N10	1
103	S4	1
103	N11	1
103	N12	1
103	S8	1
103	S9	1
103	N13	1
103	S5	1
103	N14	1
103	S6	1
103	S7	1
104	N1	1
104	N2	1
104	N3	1
104	S14	1
104	S15	1
104	S13	1
104	N4	1
104	N5	1
104	N6	1
104	S10	1
104	S11	1
104	S12	1
104	N7	1
104	N8	1
104	N9	1
104	S1	1
104	S2	1
104	S3	1
104	N10	1
104	S4	1
104	N11	1
104	N12	1
104	S8	1
104	S9	1
104	N13	1
104	S5	1
104	N14	1
104	S6	1
104	S7	1
105	N1	1
105	N2	1
105	N3	1
105	S14	1
105	S15	1
105	S13	1
105	N4	1
105	N5	1
105	N6	1
105	S10	1
105	S11	1
105	S12	1
105	N7	1
105	N8	1
105	N9	1
105	S1	1
105	S2	1
105	S3	1
105	N10	1
105	S4	1
105	N11	1
105	N12	1
105	S8	1
105	S9	1
105	N13	1
105	S5	1
105	N14	1
105	S6	1
105	S7	1
106	N1	1
106	N2	1
106	N3	1
106	S14	1
106	S15	1
106	S13	1
106	N4	1
106	N5	1
106	N6	1
106	S10	1
106	S11	1
106	S12	1
106	N7	1
106	N8	1
106	N9	1
106	S1	1
106	S2	1
106	S3	1
106	N10	1
106	S4	1
106	N11	1
106	N12	1
106	S8	1
106	S9	1
106	N13	1
106	S5	1
106	N14	1
106	S6	1
106	S7	1
107	N1	1
107	N2	1
107	N3	1
107	S14	1
107	S15	1
107	S13	1
107	N4	1
107	N5	1
107	N6	1
107	S10	1
107	S11	1
107	S12	1
107	N7	1
107	N8	1
107	N9	1
107	S1	1
107	S2	1
107	S3	1
107	N10	1
107	S4	1
107	N11	1
107	N12	1
107	S8	1
107	S9	1
107	N13	1
107	S5	1
107	N14	1
107	S6	1
107	S7	1
108	N1	1
108	N2	1
108	N3	1
108	S14	1
108	S15	1
108	S13	1
108	N4	1
108	N5	1
108	N6	1
108	S10	1
108	S11	1
108	S12	1
108	N7	1
108	N8	1
108	N9	1
108	S1	1
108	S2	1
108	S3	1
108	N10	1
108	S4	1
108	N11	1
108	N12	1
108	S8	1
108	S9	1
108	N13	1
108	S5	1
108	N14	1
108	S6	1
108	S7	1
109	N1	1
109	N2	1
109	N3	1
109	S14	1
109	S15	1
109	S13	1
109	N4	1
109	N5	1
109	N6	1
109	S10	1
109	S11	1
109	S12	1
109	N7	1
109	N8	1
109	N9	1
109	S1	1
109	S2	1
109	S3	1
109	N10	1
109	S4	1
109	N11	1
109	N12	1
109	S8	1
109	S9	1
109	N13	1
109	S5	1
109	N14	1
109	S6	1
109	S7	1
110	N1	1
110	N2	1
110	N3	1
110	S14	1
110	S15	1
110	S13	1
110	N4	1
110	N5	1
110	N6	1
110	S10	1
110	S11	1
110	S12	1
110	N7	1
110	N8	1
110	N9	1
110	S1	1
110	S2	1
110	S3	1
110	N10	1
110	S4	1
110	N11	1
110	N12	1
110	S8	1
110	S9	1
110	N13	1
110	S5	1
110	N14	1
110	S6	1
110	S7	1
111	N1	1
111	N2	1
111	N3	1
111	S14	1
111	S15	1
111	S13	1
111	N4	1
111	N5	1
111	N6	1
111	S10	1
111	S11	1
111	S12	1
111	N7	1
111	N8	1
111	N9	1
111	S1	1
111	S2	1
111	S3	1
111	N10	1
111	S4	1
111	N11	1
111	N12	1
111	S8	1
111	S9	1
111	N13	1
111	S5	1
111	N14	1
111	S6	1
111	S7	1
112	N1	1
112	N2	1
112	N3	1
112	S14	1
112	S15	1
112	S13	1
112	N4	1
112	N5	1
112	N6	1
112	S10	1
112	S11	1
112	S12	1
112	N7	1
112	N8	1
112	N9	1
112	S1	1
112	S2	1
112	S3	1
112	N10	1
112	S4	1
112	N11	1
112	N12	1
112	S8	1
112	S9	1
112	N13	1
112	S5	1
112	N14	1
112	S6	1
112	S7	1
113	N1	1
113	N2	1
113	N3	1
113	S14	1
113	S15	1
113	S13	1
113	N4	1
113	N5	1
113	N6	1
113	S10	1
113	S11	1
113	S12	1
113	N7	1
113	N8	1
113	N9	1
113	S1	1
113	S2	1
113	S3	1
113	N10	1
113	S4	1
113	N11	1
113	N12	1
113	S8	1
113	S9	1
113	N13	1
113	S5	1
113	N14	1
113	S6	1
113	S7	1
114	N1	1
114	N2	1
114	N3	1
114	S14	1
114	S15	1
114	S13	1
114	N4	1
114	N5	1
114	N6	1
114	S10	1
114	S11	1
114	S12	1
114	N7	1
114	N8	1
114	N9	1
114	S1	1
114	S2	1
114	S3	1
114	N10	1
114	S4	1
114	N11	1
114	N12	1
114	S8	1
114	S9	1
114	N13	1
114	S5	1
114	N14	1
114	S6	1
114	S7	1
115	N1	1
115	N2	1
115	N3	1
115	S14	1
115	S15	1
115	S13	1
115	N4	1
115	N5	1
115	N6	1
115	S10	1
115	S11	1
115	S12	1
115	N7	1
115	N8	1
115	N9	1
115	S1	1
115	S2	1
115	S3	1
115	N10	1
115	S4	1
115	N11	1
115	N12	1
115	S8	1
115	S9	1
115	N13	1
115	S5	1
115	N14	1
115	S6	1
115	S7	1
116	N1	1
116	N2	1
116	N3	1
116	S14	1
116	S15	1
116	S13	1
116	N4	1
116	N5	1
116	N6	1
116	S10	1
116	S11	1
116	S12	1
116	N7	1
116	N8	1
116	N9	1
116	S1	1
116	S2	1
116	S3	1
116	N10	1
116	S4	1
116	N11	1
116	N12	1
116	S8	1
116	S9	1
116	N13	1
116	S5	1
116	N14	1
116	S6	1
116	S7	1
117	N1	1
117	N2	1
117	N3	1
117	S14	1
117	S15	1
117	S13	1
117	N4	1
117	N5	1
117	N6	1
117	S10	1
117	S11	1
117	S12	1
117	N7	1
117	N8	1
117	N9	1
117	S1	1
117	S2	1
117	S3	1
117	N10	1
117	S4	1
117	N11	1
117	N12	1
117	S8	1
117	S9	1
117	N13	1
117	S5	1
117	N14	1
117	S6	1
117	S7	1
118	N1	1
118	N2	1
118	N3	1
118	S14	1
118	S15	1
118	S13	1
118	N4	1
118	N5	1
118	N6	1
118	S10	1
118	S11	1
118	S12	1
118	N7	1
118	N8	1
118	N9	1
118	S1	1
118	S2	1
118	S3	1
118	N10	1
118	S4	1
118	N11	1
118	N12	1
118	S8	1
118	S9	1
118	N13	1
118	S5	1
118	N14	1
118	S6	1
118	S7	1
119	N1	1
119	N2	1
119	N3	1
119	S14	1
119	S15	1
119	S13	1
119	N4	1
119	N5	1
119	N6	1
119	S10	1
119	S11	1
119	S12	1
119	N7	1
119	N8	1
119	N9	1
119	S1	1
119	S2	1
119	S3	1
119	N10	1
119	S4	1
119	N11	1
119	N12	1
119	S8	1
119	S9	1
119	N13	1
119	S5	1
119	N14	1
119	S6	1
119	S7	1
120	N1	0
120	N2	0
120	N3	0
120	S14	0
120	S15	0
120	S13	0
120	N4	0
120	N5	0
120	N6	0
120	S10	0
120	S11	0
120	S12	0
120	N7	1
120	N8	1
120	N9	1
120	S1	1
120	S2	1
120	S3	1
120	N10	1
120	S4	1
120	N11	1
120	N12	1
120	S8	1
120	S9	1
120	N13	1
120	S5	1
120	N14	1
120	S6	1
120	S7	1
121	N1	1
121	N2	1
121	N3	1
121	S14	1
121	S15	1
121	S13	1
121	N4	1
121	N5	1
121	N6	1
121	S10	1
121	S11	1
121	S12	1
121	N7	1
121	N8	1
121	N9	1
121	S1	1
121	S2	1
121	S3	1
121	N10	1
121	S4	1
121	N11	1
121	N12	1
121	S8	1
121	S9	1
121	N13	1
121	S5	1
121	N14	1
121	S6	1
121	S7	1
122	N1	1
122	N2	1
122	N3	1
122	S14	1
122	S15	1
122	S13	1
122	N4	1
122	N5	1
122	N6	1
122	S10	1
122	S11	1
122	S12	1
122	N7	1
122	N8	1
122	N9	1
122	S1	1
122	S2	1
122	S3	1
122	N10	1
122	S4	1
122	N11	1
122	N12	1
122	S8	1
122	S9	1
122	N13	1
122	S5	1
122	N14	1
122	S6	1
122	S7	1
123	N1	1
123	N2	1
123	N3	1
123	S14	1
123	S15	1
123	S13	1
123	N4	1
123	N5	1
123	N6	1
123	S10	1
123	S11	1
123	S12	1
123	N7	1
123	N8	1
123	N9	1
123	S1	1
123	S2	1
123	S3	1
123	N10	1
123	S4	1
123	N11	1
123	N12	1
123	S8	1
123	S9	1
123	N13	1
123	S5	1
123	N14	1
123	S6	1
123	S7	1
124	N1	1
124	N2	1
124	N3	1
124	S14	1
124	S15	1
124	S13	1
124	N4	1
124	N5	1
124	N6	1
124	S10	1
124	S11	1
124	S12	1
124	N7	1
124	N8	1
124	N9	1
124	S1	1
124	S2	1
124	S3	1
124	N10	1
124	S4	1
124	N11	1
124	N12	1
124	S8	1
124	S9	1
124	N13	1
124	S5	1
124	N14	1
124	S6	1
124	S7	1
125	N1	1
125	N2	1
125	N3	1
125	S14	1
125	S15	1
125	S13	1
125	N4	1
125	N5	1
125	N6	1
125	S10	1
125	S11	1
125	S12	1
125	N7	1
125	N8	1
125	N9	1
125	S1	1
125	S2	1
125	S3	1
125	N10	1
125	S4	1
125	N11	1
125	N12	1
125	S8	1
125	S9	1
125	N13	1
125	S5	1
125	N14	1
125	S6	1
125	S7	1
126	N1	1
126	N2	1
126	N3	1
126	S14	1
126	S15	1
126	S13	1
126	N4	1
126	N5	1
126	N6	1
126	S10	1
126	S11	1
126	S12	1
126	N7	1
126	N8	1
126	N9	1
126	S1	1
126	S2	1
126	S3	1
126	N10	1
126	S4	1
126	N11	1
126	N12	1
126	S8	1
126	S9	1
126	N13	1
126	S5	1
126	N14	1
126	S6	1
126	S7	1
127	N1	1
127	N2	1
127	N3	1
127	S14	1
127	S15	1
127	S13	1
127	N4	1
127	N5	1
127	N6	1
127	S10	1
127	S11	1
127	S12	1
127	N7	1
127	N8	1
127	N9	1
127	S1	1
127	S2	1
127	S3	1
127	N10	1
127	S4	1
127	N11	1
127	N12	1
127	S8	1
127	S9	1
127	N13	1
127	S5	1
127	N14	1
127	S6	1
127	S7	1
128	N1	1
128	N2	1
128	N3	1
128	S14	1
128	S15	1
128	S13	1
128	N4	1
128	N5	1
128	N6	1
128	S10	1
128	S11	1
128	S12	1
128	N7	1
128	N8	1
128	N9	1
128	S1	1
128	S2	1
128	S3	1
128	N10	1
128	S4	1
128	N11	1
128	N12	1
128	S8	1
128	S9	1
128	N13	1
128	S5	1
128	N14	1
128	S6	1
128	S7	1
129	N1	1
129	N2	1
129	N3	1
129	S14	1
129	S15	1
129	S13	1
129	N4	1
129	N5	1
129	N6	1
129	S10	1
129	S11	1
129	S12	1
129	N7	1
129	N8	1
129	N9	1
129	S1	1
129	S2	1
129	S3	1
129	N10	1
129	S4	1
129	N11	1
129	N12	1
129	S8	1
129	S9	1
129	N13	1
129	S5	1
129	N14	1
129	S6	1
129	S7	1
130	N1	1
130	N2	1
130	N3	1
130	S14	1
130	S15	1
130	S13	1
130	N4	1
130	N5	1
130	N6	1
130	S10	1
130	S11	1
130	S12	1
130	N7	1
130	N8	1
130	N9	1
130	S1	1
130	S2	1
130	S3	1
130	N10	1
130	S4	1
130	N11	1
130	N12	1
130	S8	1
130	S9	1
130	N13	1
130	S5	1
130	N14	1
130	S6	1
130	S7	1
131	N1	1
131	N2	1
131	N3	1
131	S14	1
131	S15	1
131	S13	1
131	N4	1
131	N5	1
131	N6	1
131	S10	1
131	S11	1
131	S12	1
131	N7	1
131	N8	1
131	N9	1
131	S1	1
131	S2	1
131	S3	1
131	N10	1
131	S4	1
131	N11	1
131	N12	1
131	S8	1
131	S9	1
131	N13	1
131	S5	1
131	N14	1
131	S6	1
131	S7	1
132	N1	1
132	N2	1
132	N3	1
132	S14	1
132	S15	1
132	S13	1
132	N4	1
132	N5	1
132	N6	1
132	S10	1
132	S11	1
132	S12	1
132	N7	1
132	N8	1
132	N9	1
132	S1	1
132	S2	1
132	S3	1
132	N10	1
132	S4	1
132	N11	1
132	N12	1
132	S8	1
132	S9	1
132	N13	1
132	S5	1
132	N14	1
132	S6	1
132	S7	1
133	N1	1
133	N2	1
133	N3	1
133	S14	1
133	S15	1
133	S13	1
133	N4	1
133	N5	1
133	N6	1
133	S10	1
133	S11	1
133	S12	1
133	N7	1
133	N8	1
133	N9	1
133	S1	1
133	S2	1
133	S3	1
133	N10	1
133	S4	1
133	N11	1
133	N12	1
133	S8	1
133	S9	1
133	N13	1
133	S5	1
133	N14	1
133	S6	1
133	S7	1
134	N1	1
134	N2	1
134	N3	1
134	S14	1
134	S15	1
134	S13	1
134	N4	1
134	N5	1
134	N6	1
134	S10	1
134	S11	1
134	S12	1
134	N7	1
134	N8	1
134	N9	1
134	S1	1
134	S2	1
134	S3	1
134	N10	1
134	S4	1
134	N11	1
134	N12	1
134	S8	1
134	S9	1
134	N13	1
134	S5	1
134	N14	1
134	S6	1
134	S7	1
135	N1	1
135	N2	1
135	N3	1
135	S14	1
135	S15	1
135	S13	1
135	N4	1
135	N5	1
135	N6	1
135	S10	1
135	S11	1
135	S12	1
135	N7	1
135	N8	1
135	N9	1
135	S1	1
135	S2	1
135	S3	1
135	N10	1
135	S4	1
135	N11	1
135	N12	1
135	S8	1
135	S9	1
135	N13	1
135	S5	1
135	N14	1
135	S6	1
135	S7	1
136	N1	1
136	N2	1
136	N3	1
136	S14	1
136	S15	1
136	S13	1
136	N4	1
136	N5	1
136	N6	1
136	S10	1
136	S11	1
136	S12	1
136	N7	1
136	N8	1
136	N9	1
136	S1	1
136	S2	1
136	S3	1
136	N10	1
136	S4	1
136	N11	1
136	N12	1
136	S8	1
136	S9	1
136	N13	1
136	S5	1
136	N14	1
136	S6	1
136	S7	1
137	N1	1
137	N2	1
137	N3	1
137	S14	1
137	S15	1
137	S13	1
137	N4	1
137	N5	1
137	N6	1
137	S10	1
137	S11	1
137	S12	1
137	N7	1
137	N8	1
137	N9	1
137	S1	1
137	S2	1
137	S3	1
137	N10	1
137	S4	1
137	N11	1
137	N12	1
137	S8	1
137	S9	1
137	N13	1
137	S5	1
137	N14	1
137	S6	1
137	S7	1
